12.05.2016 14:16:28;lra;946826;-8405.033333333355;100;DEPTHIGNORE;2900;input_models/TTC_InputRDG_H.xmi
12.05.2016 14:32:23;lra;3603;3.0;100;DEPTH;4;input_models/TTC_InputRDG_A.xmi
12.05.2016 14:32:25;lra;2212;2.2;100;DEPTH;5;input_models/TTC_InputRDG_B.xmi
12.05.2016 14:32:27;lra;1834;-5.333333333333334;100;DEPTH;16;input_models/TTC_InputRDG_C.xmi
12.05.2016 14:32:31;lra;3793;-32.5360119047619;100;DEPTH;37;input_models/TTC_InputRDG_D.xmi
12.05.2016 14:32:41;lra;9622;-190.00000000000009;100;DEPTH;127;input_models/TTC_InputRDG_E.xmi
12.05.2016 14:32:56;lra;15535;-469.9999999999997;100;DEPTH;359;input_models/TTC_InputRDG_F.xmi
12.05.2016 14:33:39;lra;42886;-1785.4166666666658;100;DEPTH;947;input_models/TTC_InputRDG_G.xmi
12.05.2016 14:41:37;lra;478200;-8564.96666666668;100;DEPTH;2925;input_models/TTC_InputRDG_H.xmi
12.05.2016 15:16:47;zuendorf;3792;3.0;100;DEFAULT;4;input_models/TTC_InputRDG_A.xmi
12.05.2016 15:16:53;zuendorf;6040;3.0;100;DEPTH;4;input_models/TTC_InputRDG_A.xmi
12.05.2016 15:16:55;zuendorf;1670;3.0;100;IGNORE;4;input_models/TTC_InputRDG_A.xmi
12.05.2016 15:16:59;zuendorf;4463;3.0;100;DEPTHIGNORE;4;input_models/TTC_InputRDG_A.xmi
12.05.2016 15:17:00;zuendorf;1313;-6.5;100;DEFAULT;14;input_models/TTC_InputRDG_B.xmi
12.05.2016 15:17:03;zuendorf;2488;2.2;100;DEPTH;5;input_models/TTC_InputRDG_B.xmi
12.05.2016 15:17:07;zuendorf;3925;3.75;100;IGNORE;8;input_models/TTC_InputRDG_B.xmi
12.05.2016 15:17:10;zuendorf;3619;2.2;100;DEPTHIGNORE;5;input_models/TTC_InputRDG_B.xmi
12.05.2016 15:17:14;zuendorf;4079;-43.333333333333336;100;DEFAULT;33;input_models/TTC_InputRDG_C.xmi
12.05.2016 15:17:16;zuendorf;1795;-5.333333333333334;100;DEPTH;16;input_models/TTC_InputRDG_C.xmi
12.05.2016 15:17:19;zuendorf;2985;-39.83333333333333;100;IGNORE;32;input_models/TTC_InputRDG_C.xmi
12.05.2016 15:17:36;zuendorf;16811;2.92;100;DEPTHIGNORE;7;input_models/TTC_InputRDG_C.xmi
12.05.2016 15:17:49;zuendorf;13351;-145.0;100;DEFAULT;79;input_models/TTC_InputRDG_D.xmi
12.05.2016 15:17:54;zuendorf;4176;-32.5360119047619;100;DEPTH;37;input_models/TTC_InputRDG_D.xmi
12.05.2016 15:18:03;zuendorf;9832;-145.0;100;IGNORE;79;input_models/TTC_InputRDG_D.xmi
12.05.2016 15:20:43;zuendorf;159273;-0.9330213365539448;100;DEPTHIGNORE;19;input_models/TTC_InputRDG_D.xmi
12.05.2016 15:21:58;zuendorf;74874;-295.5;100;DEFAULT;159;input_models/TTC_InputRDG_E.xmi
12.05.2016 15:22:12;zuendorf;13945;-190.00000000000009;100;DEPTH;127;input_models/TTC_InputRDG_E.xmi
12.05.2016 15:23:12;zuendorf;60665;-295.5;100;IGNORE;159;input_models/TTC_InputRDG_E.xmi
12.05.2016 15:23:51;zuendorf;38530;-33.20929462694168;100;DEPTHIGNORE;60;input_models/TTC_InputRDG_E.xmi
12.05.2016 15:32:50;zuendorf;3576;3.0;50;DEPTHIGNORE;4;input_models/TTC_InputRDG_A.xmi
12.05.2016 15:32:55;zuendorf;5022;2.2;50;DEPTHIGNORE;5;input_models/TTC_InputRDG_B.xmi
12.05.2016 15:33:01;zuendorf;5189;2.92;50;DEPTHIGNORE;7;input_models/TTC_InputRDG_C.xmi
12.05.2016 15:33:05;zuendorf;4423;-16.199742523271937;50;DEPTHIGNORE;30;input_models/TTC_InputRDG_D.xmi
12.05.2016 15:33:19;zuendorf;14372;-146.54285714285714;50;DEPTHIGNORE;110;input_models/TTC_InputRDG_E.xmi
12.05.2016 15:33:42;zuendorf;22710;-444.8333333333331;50;DEPTHIGNORE;350;input_models/TTC_InputRDG_F.xmi
12.05.2016 15:34:25;zuendorf;43204;-1799.6666666666658;50;DEPTHIGNORE;950;input_models/TTC_InputRDG_G.xmi
12.05.2016 15:47:27;zuendorf;3425;3.0;50;DEPTHIGNORE;4;input_models/TTC_InputRDG_A.xmi
12.05.2016 15:47:33;zuendorf;5938;2.2;50;DEPTHIGNORE;5;input_models/TTC_InputRDG_B.xmi
12.05.2016 15:47:38;zuendorf;5265;2.92;50;DEPTHIGNORE;7;input_models/TTC_InputRDG_C.xmi
12.05.2016 15:47:43;zuendorf;4759;-16.199742523271937;50;DEPTHIGNORE;30;input_models/TTC_InputRDG_D.xmi
12.05.2016 15:47:58;zuendorf;14827;-146.54285714285714;50;DEPTHIGNORE;110;input_models/TTC_InputRDG_E.xmi
12.05.2016 15:48:20;zuendorf;22577;-444.8333333333331;50;DEPTHIGNORE;350;input_models/TTC_InputRDG_F.xmi
12.05.2016 15:49:03;zuendorf;42438;-1799.6666666666658;50;DEPTHIGNORE;950;input_models/TTC_InputRDG_G.xmi
12.05.2016 21:37:06;zuendorf;8288;-16.199742523271937;50;DEPTHIGNORE;30;input_models/TTC_InputRDG_D.xmi
12.05.2016 22:09:59;zuendorf;23076;-444.8333333333331;50;DEPTHIGNORE;350;input_models/TTC_InputRDG_F.xmi
12.05.2016 22:32:36;zuendorf;201546;-8689.500000000013;50;DEPTHIGNORE;2950;input_models/TTC_InputRDG_H.xmi
